Assignment Name,Assignment ID,Remediation Assignment Topic 1,Remediation Assignment Topic 2,,
1.1a Functions,5edbaa8cd0403842cdfc1f07,5edbaa8cd0403842cdfc1f07,5eaedd405adf0d000485451e,,
1.1b Functional Notation,5edfff974b7e3e0029065bae,5eeb9b6777763707d4e511e1,,,
1.1c Domain and Range,5eaedae55adf0d000485347c,5eaedae55adf0d000485347a,,,
1.1d Piecewise Defined Functions,5ee0009d68644800246c4ba7,5edfff974b7e3e0029065bae,5eaedae55adf0d000485347c,,
1.2a Average Rates of Change,5eaedae65adf0d0004853480,5ed02101de2b37002e7e7dfe,,,
1.2b Increasing and Decreasing Functions,5ee002ed68644800246c4c1a,5edbf3b2d0403854fafc26dd,,,
"1.3a Sums, Differences, Products, and Quotients of Functions",5eaedae65adf0d0004853485,5eaedd375adf0d0004854415,5eaedd385adf0d000485442a,5edfff974b7e3e0029065bae,
1.3b Compositions of Functions,5ee003e74b7e3e002c065f09,5edfff974b7e3e0029065bae,,,
1.4a Shifting Graphs,5eaedae65adf0d000485348d,5eaedd405adf0d000485451e,,,
1.4b Stretching and Compressing Graphs,5ee004924b7e3e0047065cea,5eaedd405adf0d000485451e,5eaedae65adf0d000485348d,,
1.4c Reflecting Graphs,5ee004a5978eb0002264cb71,5eaedd405adf0d000485451e,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,
1.5a Absolute Value Functions,5eaedae75adf0d0004853495,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71,
1.5b Absolute Value Equations and Inequalities,5ee0057d686448002c6c4bd8,5edb7e93d04038369afc1e59,5ed585b3082fa825654159c8,5edb9fd13206d342319ac58e,
1.6a One to One Functions,5eaedae75adf0d00048534a0,5eaedae55adf0d000485347a,,,
1.6b Inverse Functions,5ee00650978eb0002d64c980,5eaedd325adf0d0004854373,5eaedae75adf0d00048534a0,,
1.6c Domains of Inverse Functions,5ee0065f686448002c6c4c03,5eaedae55adf0d000485347c,5ee00650978eb0002d64c980,,
1.6d Interpreting Inverse Functions,5ee0066f978eb0002c64cbaf,5ee00650978eb0002d64c980,,,
2.1a Linear Functions,5ee0c8594b7e3e6f8906507a,5edbaa8cd0403842cdfc1f07,,,
2.1b Equations of Lines,5eaedae75adf0d00048534a7,5edbaa8cd0403842cdfc1f07,,,
2.1c Applications,5ee0c86e4b7e3e6ef0065001,5ed02101de2b37002e7e7dfe,,,
2.2a Horizontal and Vertical Lines,5ee0ca5f4b7e3e6eb9065079,5ed02101de2b37002e7e7dfe,,,
2.2b Parallel and Perpendicular Lines,5eaedae85adf0d00048534ae,5ed02101de2b37002e7e7dfe,5edbac88d0403841e2fc1ec4,,
2.2c Point of Intersection of Two Lines,5ee0ca7b6864486e1e6c3e48,5ed585b3082fa825654159c8,,,
2.2d Piecewise Linear Functions,5ee0ca8c978eb06e1364be40,5ee0009d68644800246c4ba7,5eaedae75adf0d00048534a7,,
2.3a Linear Models of Data,5ee0cc15978eb06e1364be45,5ee0c8594b7e3e6f8906507a,5eaedae75adf0d00048534a7,,
3.1a Complex Numbers,5eaedae95adf0d00048534c8,5eea92d28aaf06001100cc67,5eaedd375adf0d0004854415,5eaedd385adf0d000485442a,
3.1b Operations with Complex Numbers in Radical Form,5ee0cce4978eb06dd364bdc5,5eea92d28aaf06001100cc67,,,
3.1c The Complex Plane,5ee0ccf44b7e3e6f890650a6,5ed0209f6528c3002d0f6326,5ee0ccf44b7e3e6f890650a6,,
3.2a Quadratic Equations,5edc24cbd0403870b9fc278d,5eaedd3a5adf0d000485446e,,,
3.2b Graphing Quadratic Functions,5ee0ce2d978eb06dd364bdca,5edbf3b2d0403854fafc26dd,,,
3.2c Graphical Transformations of Parabolas,5ee0ce436864486f006c3d8b,5ee0ce2d978eb06dd364bdca,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71
3.2d Optimization Problems,5ee0ce584b7e3e6ef00650b3,5edbf3b2d0403854fafc26dd,5ee0ce2d978eb06dd364bdca,,
3.3a Polynomial Terminology,5eaedaea5adf0d00048534dc,5edac4e6457acf2071d905d4,,,
3.3b Zeros of Polynomial Functions,5ee0d1666864485db76c4090,5eaedd3b5adf0d0004854488,5eaedd3b5adf0d0004854491,,
3.4a End Behavior of Polynomial Graphs,5ee0d20e4b7e3e6f5806505e,5ee0ce2d978eb06dd364bdca,,,
3.4b Zeros and Intercepts of Polynomial Graphs,5edc41e2f2ca7f002c17e004,5ee0d1666864485db76c4090,,,
3.4c The Intermediate Value Theorem,5ee0d2206864486e736c3e62,5eeb9b6777763707d4e511e1,,,
3.5a Long Division of Polynomials,5ee0d2fe6864485db76c40e2,5eaedd385adf0d000485442a,5eaedd395adf0d000485444e,,
3.5b Synthetic Division,5eaedaea5adf0d00048534ef,5ee0d2fe6864485db76c40e2,,,
3.6a The Remainder and Factor Theorems,5eaedaeb5adf0d00048534fa,5eaedaea5adf0d00048534ef,,,
3.6b Complex Conjugate Zeros,5ee0d3b06864486e736c3e6a,5eaedae95adf0d00048534c8,5ee0d1666864485db76c4090,,
3.6c The Rational Root Theorem,5ee0d3c3978eb06d8a64bded,5ee0d1666864485db76c4090,5eaedaea5adf0d00048534ef,,
3.6d Descartes' Rule of Signs,5ee0d3d74b7e3e6ef0065154,5ee0d1666864485db76c4090,,,
3.7a - Graphs of Rational Functions,5eaedaeb5adf0d0004853502,5eaedd3b5adf0d0004854488,5ee0d20e4b7e3e6f5806505e,,
3.7b Slant Asymptotes,5ee0d52f6864486ec56c3e6c,5eaedaeb5adf0d0004853502,,,
3.8a - Modeling Using Variation,5eaedaec5adf0d0004853516,5eaed9775adf0d00048530c3,,,
4.1a Exponential Functions,5eaedaec5adf0d0004853521,5eaedd375adf0d0004854421,,,
4.1b Equations of Exponential Functions,5ee0d8ad978eb05d4e64c0f5,5eaedd375adf0d0004854421,5eaedaec5adf0d0004853521,,
4.2a Graphs of Exponential Functions,5eaedaec5adf0d0004853529,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71,
4.3a The Definition of a Logarithm,5eaedaed5adf0d0004853532,5eaedd375adf0d0004854421,5ee00650978eb0002d64c980,,
4.3b Evaluating Logarithms,5ee0d9fd978eb06dd364bea7,5eaedaed5adf0d0004853532,,,
4.4a Properties of Logarithms,5eaedaee5adf0d0004853546,5eaedaed5adf0d0004853532,,,
4.4b More on Evaluating Logarithms,5ee0dbfd978eb05d4e64c14b,5ee0d9fd978eb06dd364bea7,5eaedaee5adf0d0004853546,,
4.4c The Change of Base Formula,5ee0dc104b7e3e5e5606537d,5eaedaed5adf0d0004853532,5eaedaee5adf0d0004853546,,
4.5a Features of Logarithmic Graphs,5ee0dce34b7e3e6f58065115,5ee00650978eb0002d64c980,5eaedaec5adf0d0004853529,,
4.5b Graphing Logarithmic Functions,5eaedaed5adf0d000485353f,5ee00650978eb0002d64c980,5eaedaec5adf0d0004853529,5ee0dce34b7e3e6f58065115,
4.6a Exponential Equations,5eaedaee5adf0d000485354d,5eaedaed5adf0d0004853532,,,
4.6b Logarithmic Equations,5ee0de5d978eb06d8a64be9b,5eaedaed5adf0d0004853532,5eaedaee5adf0d0004853546,,
4.6c Applications,5ee0d8854b7e3e6f580650a6,5eaedaee5adf0d000485354d,5ee0de5d978eb06d8a64be9b,,
4.6d Exponential Models of Data,5eaedaef5adf0d000485355d,5eaedaec5adf0d0004853521,,,
5.1a Degrees and Radians,5eaedaef5adf0d0004853564,5eaedaef5adf0d0004853564,,,
5.1b Coterminal Angles,5ee0e1094b7e3e6f580651de,5eaedaef5adf0d0004853564,,,
5.1c Arc Length,5ee0e115978eb06d0664bfa6,5edb9e0cd040384288fc1e23,5eaedaef5adf0d0004853564,5ee0e1094b7e3e6f580651de,
5.2a The Sine and Cosine Functions,5eaedaf05adf0d000485356d,5eaedaef5adf0d0004853564,5ee0e1094b7e3e6f580651de,,
5.2b Reference Angles,5ee0e24f4b7e3e6ef0065374,5eaedaf05adf0d000485356d,,,
"5.2c Tangent, Cotangent, Secant and Cosecant",5eaedaf05adf0d0004853576,5eaedaf05adf0d000485356d,5ee0e24f4b7e3e6ef0065374,,
5.2d Evaluating All Trigonometric Functions of an Angle,5ee0e2746864486e1e6c3feb,5eaedaf05adf0d000485356d,5ee0e24f4b7e3e6ef0065374,5eaedaf05adf0d0004853576,
5.3a Right Triangle Trigonometry,5eaedaf15adf0d000485357d,5eaedaf05adf0d000485356d,5eaedaf05adf0d0004853576,5ee0e2746864486e1e6c3feb,
"6.1a Amplitude, Period and Phase Shift",5eaedaf15adf0d0004853585,5eaedaf05adf0d000485356d,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71
6.1b Graphs of Sine and Cosine Functions,5ee0e55c978eb06d0664c089,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71,5eaedaf15adf0d0004853585
6.1c Graphs of the Other Trigonometric Functions,5eaedaf35adf0d000485358c,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,5ee004a5978eb0002264cb71,5eaedaf05adf0d0004853576
6.2a Inverse Trigonometric Functions,5ee0e7026864486de46c41a6,5ee00650978eb0002d64c980,5eaedaf05adf0d000485356d,5eaedaf05adf0d0004853576,
6.2b Domain and Range,5ee0e71a6864486f006c408a,5eaedae55adf0d000485347c,5eaedaf05adf0d000485356d,5eaedaf05adf0d0004853576,5ee0e7026864486de46c41a6
6.2c Composing Trigonometric and Inverse Trigonometric Functions,5eaedaf35adf0d0004853594,5ee003e74b7e3e002c065f09,5eaedaf15adf0d000485357d,5ee0e7026864486de46c41a6,
7.1a Basic Trigonometric Identities,5eaedaf45adf0d000485359c,5eaedaf05adf0d000485356d,5eaedaf05adf0d0004853576,,
7.1b Sum and Difference Identities,5eaedaf45adf0d00048535a2,5ee0e2746864486e1e6c3feb,,,
"7.1c Double-Angle, Half-Angle and Reduction Formulas",5eaedaf55adf0d00048535a8,5ee0e2746864486e1e6c3feb,5eaedaf45adf0d00048535a2,,
7.1d Sum-to-Product and Product-to-Sum Formulas,5eaedaf55adf0d00048535af,5ee0e2746864486e1e6c3feb,5eaedaf45adf0d00048535a2,,
7.2a Trigonometric Equations,5eaedaf55adf0d00048535b5,5eaedaf45adf0d000485359c,5eaedaf45adf0d00048535a2,5eaedaf55adf0d00048535a8,5eaedaf55adf0d00048535af
8.1a The Law of Sines,5eaedaf65adf0d00048535c4,5eaedaf05adf0d000485356d,,,
8.1b The Law of Cosines,5eaedaf65adf0d00048535cb,5eaedaf05adf0d000485356d,,,
8.2a Polar and Rectangular Coordinates,5eaedaf75adf0d00048535d5,5eaedaf05adf0d000485356d,,,
8.2b Polar and rectangular Equations,5ee0e9db6864486e1e6c40ea,5eaedaf75adf0d00048535d5,,,
8.2c Polar Curves,5eaedaf75adf0d00048535dd,5eaedaf75adf0d00048535d5,5ee0e9db6864486e1e6c40ea,,
8.3a Polar Form of Complex Numbers,5eaedaf85adf0d00048535e7,5eaedae95adf0d00048534c8,5eaedaf75adf0d00048535d5,,
8.4a Parametric Equations,5eaedaf85adf0d00048535ee,5ee003e74b7e3e002c065f09,5ee00650978eb0002d64c980,5eaedaf45adf0d000485359c,
8.4b Graphs Defined by Parametric Equations,5eaedaf85adf0d00048535f4,5eaedaf85adf0d00048535f4,,,
8.5a Vectors,5ee0ec366864486e736c410e,5ee0ec366864486e736c410e,,,
8.5b Operations with Vectors,5eaedaf95adf0d00048535fe,5ee0ec366864486e736c410e,,,
9.1a Systems of Linear Equations in Two Unknowns: Algebraic Solutions,5eaedaf95adf0d0004853607,5ed585b3082fa825654159c8,5ed020eb6528c3000c0f62ee,,
9.1b Systems of Linear Equations in Two Unknowns: Graphical Solutions,5ee0ed7b4b7e3e6f89065511,5edbaa8cd0403842cdfc1f07,5ee0ca7b6864486e1e6c3e48,,
9.1c Systems of Linear Equations in Three Unknowns,5eaedaf95adf0d000485360d,5eaedaf95adf0d0004853607,,,
9.1d Graphs of Systems of Linear Equations in Three Unknowns,5ee0ed9b4b7e3e6ef006556b,5ee0ed7b4b7e3e6f89065511,5eaedaf95adf0d000485360d,,
9.1e Dependent Systems and Families of Solutions,5ee0edb86864486ec56c41c5,5eaedaf95adf0d0004853607,5eaedaf95adf0d000485360d,,
9.1f Applications,5ee0edc96864486f006c419b,5eaedaf95adf0d0004853607,5eaedaf95adf0d000485360d,,
9.2a Matrices,5ee0f0804b7e3e6f89065585,5eaed97a5adf0d00048530f3,,,
9.2b Matrix Multiplication,5eaedafb5adf0d0004853623,5ee0f0804b7e3e6f89065585,,,
9.2c Matrix Inverses,5ede5eaec43d5168c59e6152,5eaedafb5adf0d0004853623,,,
9.2d Determinants,5ee0f2784b7e3e032c064ffa,5ede5eaec43d5168c59e6152,,,
9.3a Matrix Representation of a System of Linear Equations,5ee0f3204b7e3e044f064ff2,5ee0f0804b7e3e6f89065585,5eaedafb5adf0d0004853623,,
9.3b Solutions of Linear Systems Using Gaussian Elimination,5eaedafb5adf0d000485362b,5eaedaf95adf0d0004853607,5eaedaf95adf0d000485360d,5ee0f3204b7e3e044f064ff2,
9.3c Solutions of Linear Systems Using Matrix Inverses,5ee0f16e978eb06dd364c288,5ede5eaec43d5168c59e6152,5ee0f3204b7e3e044f064ff2,,
9.3d Cramer's Rule,5eaedafc5adf0d000485363a,5ee0f2784b7e3e032c064ffa,,,
9.4a Partial Fractions,5eaedafa5adf0d000485361b,5eaedd3b5adf0d0004854488,5eaedaf95adf0d0004853607,5eaedaf95adf0d000485360d,
9.5a Systems of Nonlinear Equations and Inequalities: Two Variables,5eaedafa5adf0d0004853614,5eaedaf95adf0d0004853607,5edc24cbd0403870b9fc278d,,
10.1a Graphing Parabolas,5eaedafd5adf0d0004853651,5ee0ce2d978eb06dd364bdca,5ee0ce436864486f006c3d8b,,
10.1b Finding Equations for Parabolas,5ee10a704b7e3e0390065538,5eaedafd5adf0d0004853651,,,
10.2a Graphing Ellipses,5ee10d594b7e3e044f06552f,5eaedd3f5adf0d0004854501,,,
10.2b Finding Equations for Ellipses,5eaedafc5adf0d0004853643,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,,
10.3a Graphing Hyperbolas,5ee10dd34b7e3e044f065574,5eaedd3f5adf0d0004854501,,,
10.3b Finding Equations for Hyperbolas,5eaedafc5adf0d0004853648,5eaedae65adf0d000485348d,5ee004924b7e3e0047065cea,,
10.3c Identifying Conic Sections by their Equations,5ee10e02978eb0030c64c28e,5eaedafd5adf0d0004853651,5ee10d594b7e3e044f06552f,5ee10dd34b7e3e044f065574,
10.4a Rotation of Axes,5eaedafd5adf0d0004853657,5eaedaf45adf0d000485359c,5eaedafd5adf0d0004853651,5ee10d594b7e3e044f06552f,5ee10dd34b7e3e044f065574
10.5a Conic Sections in Polar Coordinates,5eaedafd5adf0d0004853660,5eaedaf75adf0d00048535dd,5eaedafd5adf0d0004853651,5ee10d594b7e3e044f06552f,5ee10dd34b7e3e044f065574
11.1a Sequences,5eaedafe5adf0d0004853667,5edfff974b7e3e0029065bae,,,
11.1b Recursively Defined Sequences,5ee10fb4978eb001f864c32a,5eaedafe5adf0d0004853667,,,
11.2a Arithmetic Sequences,5eaedafe5adf0d000485366f,5ee0c8594b7e3e6f8906507a,5eaedafe5adf0d0004853667,,
11.3a Geometric Sequences,5eaedaff5adf0d0004853678,5eaedaec5adf0d0004853521,5eaedafe5adf0d0004853667,,
11.4a Sigma Notation,5eaedaff5adf0d0004853681,5ee0c8594b7e3e6f8906507a,5eaedaec5adf0d0004853521,5eaedafe5adf0d0004853667,
11.4b Arithmetic Series,5ee112ba4b7e3e0390065793,5eaedafe5adf0d000485366f,5eaedaff5adf0d0004853681,,
11.4c Geometric Series,5ee112c74b7e3e04ba065629,5eaedaff5adf0d0004853678,5eaedaff5adf0d0004853681,,
11.4d Repeating Decimals as Fractions,5ee112da978eb0030c64c357,5ee112c74b7e3e04ba065629,,,
11.5a Basic Counting Principles,5ee1157068644802d66c4561,5edb7ea63206d335629ac4a8,,,
11.5b Permutations and Combinations,5ee1158d686448022b6c4704,5ee1157068644802d66c4561,,,
11.5c Counting with Permutations and Combinations,5eaedaff5adf0d000485368b,5ee1158d686448022b6c4704,,,
11.6a The Binomial Theorem,5eaedb005adf0d0004853692,5ee1158d686448022b6c4704,5eaedaff5adf0d000485368b,,
11.7a Probability,5eaedb005adf0d000485369c,5ee1157068644802d66c4561,5eaedaff5adf0d000485368b,,
12.1a Finding Limits Graphically,5eaedb005adf0d00048536a8,5eaedae65adf0d0004853480,,,
12.1b Finding Limits Numerically,5ee116d8686448038e6c435f,5eaedae65adf0d0004853480,5eaedb005adf0d00048536a8,,
12.2a Finding Limits by Substitution,5ee117a1978eb002b564c728,5eeb9b6777763707d4e511e1,,,
12.2b Limits of Piecewise Defined Functions,5ee117bc4b7e3e03900659be,5ee0009d68644800246c4ba7,5ee117a1978eb002b564c728,,
12.2c Using Algebra to Find Limits,5eaedb015adf0d00048536b2,5eaedd3b5adf0d0004854499,5edbf6f2d0403855aefc2596,5eaedae65adf0d0004853480,
12.2d Properties of Limits,5ee117ca4b7e3e04ba065829,5ee117a1978eb002b564c728,,,
12.3a Continuity,5eded7cc85613722526cce6e,5eaedb005adf0d00048536a8,5ee117bc4b7e3e03900659be,,
12.3b Choosing Parameters to Make Functions Continuous,5ee12070978eb0019f64c85e,5ee117bc4b7e3e03900659be,5eded7cc85613722526cce6e,,
12.4a Derivatives,5eaedb015adf0d00048536c4,5eaedb015adf0d00048536b2,,,
12.4b Tangent Lines,5ee12114686448022b6c4aee,5eaedb015adf0d00048536c4,,,
12.4c Instantaneous Velocity,5ee121234b7e3e04ba065bee,5eaedb015adf0d00048536c4,,,
12.4d Derivatives and Graphs,5ee121304b7e3e02e7065c31,5eaedb015adf0d00048536c4,5ee12114686448022b6c4aee,,
