Assignment Name,Assignment ID,Remediation Assignment Topic 1,Remediation Assignment Topic 2,,
1.1a Adding and Subtracting Whole Numbers,5eaed9715adf0d000485301c,,,,
1.1b Multiplying Whole Numbers,5eaed9715adf0d000485301e,5eaed9715adf0d000485301c,,,
1.1c Dividing Whole Numbers,5eaed9715adf0d0004853022,5eaed9715adf0d000485301e,,,
1.1d Applications,5eda37a17952e2002cc67536,5eaed9715adf0d000485301c,5eaed9715adf0d000485301e,5eaed9715adf0d0004853022,
1.2a Divisibility,5eaed9725adf0d000485303e,5eaed9715adf0d0004853022,,,
1.2b Prime Factorization,5eda3a9008678c002b43b2b5,5eaed9715adf0d0004853022,5eaed9725adf0d000485303e,,
1.2c GCF and LCM,5eda3a9ff7651e006b791c2c,5eda3a9008678c002b43b2b5,,,
2.1a Integers and the Number Line,5eaed9735adf0d000485304d,5eaed9715adf0d000485301c,,,
2.1b Adding and Subtracting Integers,5eaed9735adf0d0004853054,5eaed9715adf0d000485301c,5eaed9735adf0d000485304d,,
2.1c Absolute Value,5eda3c2df7651e000c791cb1,5eaed9735adf0d000485304d,,,
2.1d Multiplying and Dividing Integers,5eaed9745adf0d000485305c,5eaed9715adf0d000485301e,5eaed9715adf0d0004853022,5eaed9735adf0d000485304d,
2.2a Order of Operations,5ec15d4ff30afe322fc31864,5eaed9735adf0d0004853054,5eaed9745adf0d000485305c,,
3.1a Writing Algebraic Expressions and Equations,5eaed9715adf0d0004853028,5ec15d4ff30afe322fc31864,,,
3.1b Properties of Real Numbers,5eaed97a5adf0d00048530f3,5eda3a9008678c002b43b2b5,5ec15d4ff30afe322fc31864,,
3.2a Evaluating Expressions,5eaed9725adf0d000485302d,5ec15d4ff30afe322fc31864,5eaed9715adf0d0004853028,,
3.2b Interpreting Values of Expressions,5eda41b7f7651e0056791c2a,5eda41b7f7651e0056791c2a,,,
3.2c Simplifying Algebraic Expressions,5eeb9e6df6a8090ae0af64dd,5ec15d4ff30afe322fc31864,5eaed97a5adf0d00048530f3,,
3.3a Solutions of Equations,5eaed9725adf0d0004853035,5eaed9725adf0d000485302d,5eeb9e6df6a8090ae0af64dd,,
3.3b Addition and Subtraction Properties,5eda43017952e2002dc676e2,5eaed9725adf0d000485302d,5eaed9725adf0d0004853035,,
3.3c Multiplication and Division Properties,5eaed9745adf0d0004853064,5eaed9725adf0d0004853035,5eda43017952e2002dc676e2,,
4.1a Visualizing Fractions,5eaed9745adf0d000485306a,5eaed9715adf0d0004853022,5eaed9735adf0d000485304d,,
4.1b Equivalent Fractions,5eda8d44171910000d1b0f38,5eaed9715adf0d000485301e,5eaed9715adf0d0004853022,5eda3a9008678c002b43b2b5,5eaed9745adf0d000485306a
4.1c Comparing Fractions,5eda8d53171910004b1b103d,5eaed9745adf0d000485306a,5eda8d44171910000d1b0f38,,
4.2a Multiplying Fractions,5eaed9755adf0d0004853074,5eaed9715adf0d000485301e,5eda8d44171910000d1b0f38,,
4.2b Dividing Fractions,5eda8e9b457acf0044d90697,5eaed9715adf0d000485301e,5eda8d44171910000d1b0f38,5eaed9755adf0d0004853074,
4.2c Multiplying Mixed Numbers,5eaed9755adf0d000485307c,5eda8d44171910000d1b0f38,5eaed9755adf0d0004853074,,
4.2d Dividing Mixed Numbers,5eda8eee516661002f905929,5eda8d44171910000d1b0f38,5eaed9755adf0d0004853074,5eda8e9b457acf0044d90697,5eaed9755adf0d000485307c
4.2e Applications,5eda8eb5457acf002dd906b7,5eaed9755adf0d0004853074,5eda8e9b457acf0044d90697,5eaed9755adf0d000485307c,
4.3a Adding and Subtracting Fractions with Equal Denominators,5eaed9755adf0d0004853085,5eda8d44171910000d1b0f38,,,
4.3b Adding and Subracting Fractions with Different Denominators,5eda9218457acf002dd907f8,5eda8d44171910000d1b0f38,5eaed9755adf0d0004853085,,
4.3c Adding and Subtracting Mixed Numbers,5eaed9765adf0d0004853097,5eda9218457acf002dd907f8,,,
4.3d Applications,5eda923a516661000c9059d1,5eda9218457acf002dd907f8,5eaed9765adf0d0004853097,,
4.4 Equations with Fractions,5eaed9765adf0d00048530a1,5eda8d44171910000d1b0f38,5eda9218457acf002dd907f8,,
4.5a Ratios and Proportions,5eaed9775adf0d00048530c3,5eda8d44171910000d1b0f38,5eaed9765adf0d00048530a1,,
4.5b Systems of Measurement,5eaed97a5adf0d00048530fc,5eaed9755adf0d0004853074,5edab9ef457acf002dd914e0,5eaed9775adf0d00048530c3,
4.5c Applications,5eaed9795adf0d00048530df,5eaed9775adf0d00048530c3,,,
5.1a Visualizing Decimals,5eaed9765adf0d00048530ac,5eaed9735adf0d000485304d,5eaed9745adf0d000485306a,,
5.1b Naming Decimals,5eda97e417191000591b11bb,5eaed9765adf0d00048530ac,,,
5.1c Ordering Decimals,5eda97f2516661004e905bcb,5eda97e417191000591b11bb,,,
5.1d Rounding Decimals,5eda9800516661002b905b94,5eda97e417191000591b11bb,5eda97f2516661004e905bcb,,
5.2a Adding and Subtracting Decimals,5eaed9775adf0d00048530b4,5eaed9715adf0d000485301c,,,
5.2b Placing the Decimal Point in a Product,5edab9ef457acf002dd914e0,5eaed9765adf0d00048530ac,5edab9ef457acf002dd914e0,,
5.2c Multiplying Decimals,5edaba07516661004e906442,5eaed9715adf0d000485301e,5edab9ef457acf002dd914e0,,
5.2d Estimating Results by Rounding,5edaba1c516661004b906975,5eda9800516661002b905b94,5eaed9775adf0d00048530b4,5edaba07516661004e906442,
5.3a Writing Decimals as Fractions,5eaed9775adf0d00048530bd,5eda8d44171910000d1b0f38,5eda97e417191000591b11bb,,
5.3b Writing Fractions as Terminating Decimals,5edabbc3457acf0028d9130f,5eaed9715adf0d0004853022,5eda97e417191000591b11bb,,
5.3c Writing Fractions as Repeating Decimals,5edabbd4516661004b9069e9,5eaed9715adf0d0004853022,5eda97e417191000591b11bb,5edabbc3457acf0028d9130f,
5.4 Equations with Decimals,5ecee610eea19c24a9921c29,5eaed97b5adf0d000485310c,5edab9ef457acf002dd914e0,,
6.1a Percentages and Decimals,5eaed9785adf0d00048530ce,5eda97e417191000591b11bb,5edab9ef457acf002dd914e0,,
6.1b Percentages and Fractions,5edabd6f457acf000cd915be,5eda8d44171910000d1b0f38,,,
6.1c Calculating Percentages,5edabd92457acf000cd915c4,5eaed9755adf0d0004853074,5edaba07516661004e906442,5eaed9745adf0d0004853064,
6.2a Simple Interest,5eaed9795adf0d00048530da,5edabd92457acf000cd915c4,,,
6.2b Miscellaneous Applications,5eaed9785adf0d00048530d5,5edabd92457acf000cd915c4,,,
7.1a Square Roots,5edac008457acf002dd91647,5eda3a9008678c002b43b2b5,5eaed9735adf0d000485304d,,
7.1b Simplifying Square Roots,5edac020516661002b906739,5edac008457acf002dd91647,,,
7.1c Multiplying and Dividing Square Roots,5edac038171910005a1b1caf,5edac020516661002b906739,,,
7.1d Rationalizing Denominators,5edac046457acf002cd912c2,5edac020516661002b906739,5edac038171910005a1b1caf,,
8.1a A General Strategy for Solving Linear Equations,5eaed97b5adf0d000485310c,5eda43017952e2002dc676e2,5eaed9745adf0d0004853064,,
8.1b Formulas,5eaed97d5adf0d000485313b,5eaed97d5adf0d000485313b,,,
8.1c Applications,5eaed97b5adf0d0004853112,5eaed97d5adf0d000485313b,,,
"8.2a Rectangles, Triangles and Trapezoids",5eaed97c5adf0d0004853121,5eaed9725adf0d000485302d,5eaed97d5adf0d000485313b,,
8.2b Circles,5eaed97c5adf0d0004853128,5eaed9725adf0d000485302d,5eaed97d5adf0d000485313b,,
8.2c Volume and Surface Area,5eaed97d5adf0d0004853134,5eaed9725adf0d000485302d,5eaed97d5adf0d000485313b,,
9.1a Properties of Exponents,5eaed97d5adf0d0004853150,5ec15d4ff30afe322fc31864,,,
9.1b Integer Exponents,5eaed97e5adf0d000485316e,5eaed97d5adf0d0004853150,,,
9.1c Scientific Notation,5edac3a55166611edf90584c,5edaba07516661004e906442,5eaed97e5adf0d000485316e,,
9.2a Polynomial Terminology,5edac4e6457acf2071d905d4,5edac4e6457acf2071d905d4,,,
9.2b Adding and Subtracting Polynomials,5eaed97d5adf0d0004853148,5eeb9e6df6a8090ae0af64dd,,,
9.2c Multiplying Polynomials,5eaed97e5adf0d000485315e,5eaed97d5adf0d0004853150,5eaed97d5adf0d0004853148,,
9.2d Dividing by Monomials,5edac5e95166611f3c9058d8,5eaed97d5adf0d0004853150,,,
9.3a Finding Greatest Common Factors,5eaed97f5adf0d000485317b,5eda3a9ff7651e006b791c2c,5eaed97e5adf0d000485315e,5edac5e95166611f3c9058d8,
9.3b Removing Common Factors,5edac64b457acf1f56d9060d,5eaed97f5adf0d000485317b,,,
9.3c Factoring by Grouping,5edac65c5166611de190592b,5edac64b457acf1f56d9060d,,,
10.1 The Rectangular Coordinate System,5eaed97f5adf0d0004853183,5eaed9735adf0d000485304d,,,
10.2a Solutions of Linear Equations in Two Variables,5eaed97f5adf0d000485318c,5eaed9725adf0d0004853035,,,
10.2b Graphs of Linear Equations in Two Variables,5edac981457acf1fb3d906e5,5eaed97f5adf0d0004853183,5eaed97f5adf0d000485318c,,
10.3a Slopes of Lines,5eaed9805adf0d0004853196,5edac981457acf1fb3d906e5,,,
10.3b Slopes and Graphs,5edaca521719101ee01b115c,5edac981457acf1fb3d906e5,5eaed9805adf0d0004853196,,
